,date,fastestLapTime,fastestLapSpeed,track,weather,temp,track_temp,humidity,air_pressure,wind_speed,wind_direction,rain,year
0,2009-03-29,88833.158,214.919,albert-park,sunny,21.0,27.0,65.0,1020.0,5.0,south,dry,2009
1,2009-04-05,98636.611,202.321,sepang,"sunny, then rain",27.0,32.0,86.0,1006.0,5.0,turning,wet,2009
2,2009-04-19,114742.65,171.06,shanghai,rain,20.0,18.0,90.0,1003.0,4.5,east,wet,2009
3,2009-04-26,95438.9,204.151,sachir,sunny,36.0,49.0,18.0,1005.0,4.0,east,dry,2009
4,2009-05-10,83960.5,199.642,catalunya,slightly cloudy,24.0,42.0,54.0,1000.0,2.0,southeast,dry,2009
5,2009-05-24,76226.0,157.768,de-monaco,sunny,26.0,43.0,58.0,1020.0,1.5,east,dry,2009
6,2009-06-07,88566.45,217.023,istanbul,sunny,32.0,48.0,31.0,997.0,4.5,northeast,dry,2009
7,2009-06-21,81888.0,226.025,silverstone,cloudy,16.0,28.0,57.0,1007.0,3.5,northwest,dry,2009
8,2009-07-26,82968.333,190.097,hungaroring,sunny,26.0,44.0,38.0,993.0,8.0,northwest,dry,2009
9,2009-08-23,99649.4,195.778,valencia,sunny,31.0,48.0,56.0,1013.0,1.5,northeast,dry,2009
10,2009-08-30,108118.25,233.222,de-spa,"dry, slightly cloudy",16.0,30.0,50.0,972.0,3.0,west,dry,2009
11,2009-09-13,85626.263,243.58,monza,slightly cloudy,27.0,39.0,37.0,992.0,2.0,northwest,dry,2009
12,2009-10-04,93699.789,223.12,fuji,sunny,26.0,38.0,43.0,1009.0,2.5,turning,dry,2009
13,2009-10-18,74501.647,208.221,interlagos,slightly cloudy,26.0,35.0,69.0,924.0,5.0,turning,dry,2009
14,2009-11-01,100965.2,198.041,abu-dhabi,"sunny, of course",30.0,32.0,46.0,1012.0,2.0,north,dry,2009
15,2008-03-16,89100.529,214.307,albert-park,sunny,36.0,49.0,11.0,1014.0,3.5,north,dry,2008
16,2008-03-23,96697.1,206.394,sepang,sunny,30.0,42.0,70.0,1003.0,3.0,south,dry,2008
17,2008-04-06,94756.381,205.629,sachir,sunny,28.0,36.0,22.0,1012.0,5.0,north,dry,2008
18,2008-04-27,83293.1,201.247,catalunya,sunny,23.0,37.0,35.0,1008.0,2.0,turning,dry,2008
19,2008-05-11,87657.056,219.24,istanbul,sunny,18.0,32.0,54.0,1003.0,5.5,north,dry,2008
20,2008-05-25,82668.2,146.499,de-monaco,rain,21.0,20.0,76.0,1015.0,2.0,northeast,wet,2008
21,2008-06-08,78466.75,200.098,montreal,slightly cloudy,27.0,37.0,64.0,1005.0,7.0,west,dry,2008
22,2008-06-22,77858.3,203.979,magny-cours,"cloudy, rain towards the end",25.0,27.0,72.0,993.0,1.5,southern,wet,2008
23,2008-07-06,93756.167,197.437,silverstone,rain,17.0,18.0,74.0,992.0,5.5,southwest,wet,2008
24,2008-08-03,82284.3,191.689,hungaroring,sunny,30.0,44.0,39.0,989.0,4.5,west,dry,2008
25,2008-08-24,99780.842,195.52,valencia,sunny,28.0,44.0,66.0,1013.0,3.5,southwest,dry,2008
26,2008-09-07,109801.65,229.663,de-spa,cloudy / rain,16.0,16.0,71.0,961.0,2.5,southwest,wet,2008
27,2008-09-14,90809.9,229.761,monza,rain,14.0,16.0,84.0,991.0,1.5,east,wet,2008
28,2008-10-12,79781.789,205.916,fuji,cloudy,16.0,22.0,60.0,950.0,2.5,east,dry,2008
29,2008-10-19,100454.1,197.677,shanghai,cloudy,27.0,29.0,64.0,1016.0,2.5,northeast,dry,2008
30,2008-11-02,74658.556,207.791,interlagos,"cloudy, occasional rain",27.0,26.0,62.0,924.0,3.5,west,wet,2008
31,2007-03-18,87687.955,217.75,albert-park,sunny,21.0,40.0,52.0,1020.0,1.5,west,dry,2007
32,2007-04-08,98274.286,203.074,sepang,sunny,34.0,52.0,59.0,1005.0,1.5,south,dry,2007
33,2007-04-15,95435.2,204.166,sachir,"sun, windy",30.0,38.0,25.0,1015.0,3.0,north,dry,2007
34,2007-05-13,84169.333,199.132,catalunya,sunny,28.0,46.0,40.0,998.0,2.0,south,dry,2007
35,2007-05-27,76881.571,156.413,de-monaco,"dry, cloudy",26.0,34.0,53.0,1002.0,1.0,turning,dry,2007
36,2007-06-10,78038.571,201.214,montreal,sunny,28.0,52.0,40.0,1016.0,2.0,east,dry,2007
37,2007-06-17,74292.526,203.163,indianapolis,sunny,36.0,51.0,33.0,992.0,1.5,west,dry,2007
38,2007-06-17,74292.526,203.163,austin,sunny,36.0,51.0,33.0,992.0,1.5,west,dry,2007
39,2007-07-01,77158.105,205.821,magny-cours,dry,24.0,39.0,60.0,987.0,1.0,east,dry,2007
40,2007-07-08,82858.727,223.404,silverstone,sunny,22.0,43.0,40.0,1000.0,1.0,southeast,dry,2007
41,2007-07-22,111703.091,176.199,valencia,shower,19.0,27.0,59.0,944.0,4.5,west,wet,2007
42,2007-08-05,81507.136,193.552,hungaroring,slightly cloudy,28.0,34.0,39.0,991.0,2.5,north,dry,2007
43,2007-08-26,89113.136,215.668,istanbul,sunny,35.0,50.0,32.0,1001.0,1.5,turning,dry,2007
44,2007-09-09,84490.762,246.849,monza,sunny,28.0,32.0,39.0,992.0,1.0,west,dry,2007
45,2007-09-16,110049.571,229.151,de-spa,sunny,22.0,35.0,53.0,969.0,2.0,south,dry,2007
46,2007-09-30,91908.045,179.618,fuji,rain,17.0,22.0,95.0,953.0,1.0,southwest,wet,2007
47,2007-10-07,100751.545,194.96,shanghai,rain,29.0,30.0,83.0,1007.0,2.5,east,wet,2007
48,2007-10-21,77622.136,203.427,interlagos,sunny,37.0,60.0,28.0,925.0,2.0,south,dry,2007
49,2010-03-14,121779.435,186.323,sachir,sunny,35.0,44.0,5.0,1012.0,2.0,north,dry,2010
50,2010-03-28,94827.25,203.904,albert-park,"cloudy, occasional rain",26.0,23.0,41.0,1008.0,2.0,west,wet,2010
51,2010-04-04,100480.13,198.756,sepang,cloudy,29.0,40.0,63.0,1004.0,3.0,south,dry,2010
52,2010-04-18,105329.35,186.437,shanghai,rain,20.0,20.0,66.0,1015.0,1.0,turning east,wet,2010
53,2010-05-09,86650.364,193.509,catalunya,sunny,20.0,36.0,47.0,993.0,5.0,southwest,dry,2010
54,2010-05-16,79924.826,152.486,de-monaco,sunny,22.0,36.0,42.0,1009.0,1.0,southeast,dry,2010
55,2010-05-30,91018.042,211.21,istanbul,"friendly, short shower",28.0,42.0,49.0,999.0,3.0,north,wet,2010
56,2010-06-13,79630.696,197.242,montreal,slightly cloudy,26.0,38.0,42.0,1011.0,3.0,northeast,dry,2010
57,2010-06-27,100826.542,193.547,valencia,sunny,27.0,44.0,44.0,1018.0,1.5,southeast,dry,2010
